i have fixed it now, your way did not work as it should. but now i habe the problem that the content still has the same problem as the sheets had, open sheet in portrait, content there, rotate it gone, rotate it back its there again
@file:Suppress("AssignedValueIsNeverRead")
package com.xenonware.notes.ui.layouts.notes
import com.xenon.mylibrary.theme.DeviceConfigProvider
import com.xenon.mylibrary.theme.LocalDeviceConfig
import com.xenon.mylibrary.theme.QuicksandTitleVariable
import com.xenon.mylibrary.values.ExtraLargePadding
import com.xenon.mylibrary.values.ExtraLargeSpacing
import com.xenon.mylibrary.values.LargePadding
import com.xenon.mylibrary.values.LargestPadding
import com.xenon.mylibrary.values.MediumPadding
import com.xenon.mylibrary.values.MediumSpacing
import com.xenon.mylibrary.values.SmallPadding
import com.xenonware.notes.R
import com.xenonware.notes.data.SharedPreferenceManager
import com.xenonware.notes.presentation.sign_in.GoogleAuthUiClient
import com.xenonware.notes.presentation.sign_in.SignInViewModel
import com.xenonware.notes.ui.layouts.NoteCard
import com.xenonware.notes.ui.res.ListContent
import com.xenonware.notes.ui.res.sheets.AudioViewType
import com.xenonware.notes.ui.res.sheets.ListItem
import com.xenonware.notes.ui.res.sheets.NoteAudioSheet
import com.xenonware.notes.ui.res.sheets.NoteListSheet
import com.xenonware.notes.ui.res.sheets.NoteSketchSheet
import com.xenonware.notes.ui.res.sheets.NoteTextSheet
import com.xenonware.notes.ui.theme.LocalIsDarkTheme
import com.xenonware.notes.ui.theme.XenonTheme
import com.xenonware.notes.ui.theme.extendedMaterialColorScheme
import com.xenonware.notes.ui.theme.noteBlueDark
import com.xenonware.notes.ui.theme.noteBlueLight
import com.xenonware.notes.ui.theme.noteGreenDark
import com.xenonware.notes.ui.theme.noteGreenLight
import com.xenonware.notes.ui.theme.noteOrangeDark
import com.xenonware.notes.ui.theme.noteOrangeLight
import com.xenonware.notes.ui.theme.notePurpleDark
import com.xenonware.notes.ui.theme.notePurpleLight
import com.xenonware.notes.ui.theme.noteRedDark
import com.xenonware.notes.ui.theme.noteRedLight
import com.xenonware.notes.ui.theme.noteTurquoiseDark
import com.xenonware.notes.ui.theme.noteTurquoiseLight
import com.xenonware.notes.ui.theme.noteYellowDark
import com.xenonware.notes.ui.theme.noteYellowLight
import com.xenonware.notes.util.GlobalAudioPlayer
import com.xenonware.notes.viewmodel.LayoutType
import com.xenonware.notes.viewmodel.NotesLayoutType
import com.xenonware.notes.viewmodel.NotesViewModel
import com.xenonware.notes.viewmodel.classes.NoteType
import com.xenonware.notes.viewmodel.classes.NotesItems
import dev.chrisbanes.haze.hazeSource
import dev.chrisbanes.haze.materials.ExperimentalHazeMaterialsApi
import dev.chrisbanes.haze.rememberHazeState
import kotlinx.coroutines.delay
import kotlinx.coroutines.launch
import java.io.File
@Suppress("unused")
@RequiresApi(Build.VERSION_CODES.TIRAMISU)
@SuppressLint("ConfigurationScreenWidthHeight")
@OptIn(
ExperimentalMaterial3Api::class,
ExperimentalHazeMaterialsApi::class,
ExperimentalMaterial3ExpressiveApi::class
)
@Composable
fun CompactNotes(
viewModel: NotesViewModel = viewModel(),
signInViewModel: SignInViewModel = viewModel(),
layoutType: LayoutType,
isLandscape: Boolean,
onOpenSettings: () -> Unit,
appSize: IntSize,
) {
DeviceConfigProvider(appSize = appSize) {
val deviceConfig = LocalDeviceConfig.current
val uLongSaver = Saver<ULong?, String>(
save = { it?.toString() ?: "null" },
restore = { if (it == "null") null else it.toULong() })
var editingNoteId by rememberSaveable { mutableStateOf<Int?>(null) }
var titleState by rememberSaveable { mutableStateOf("") }
var descriptionState by rememberSaveable { mutableStateOf("") }
var editingNoteColor by rememberSaveable(stateSaver = uLongSaver) { mutableStateOf(null) }
var saveTrigger by remember { mutableStateOf(false) }
var addListItemTrigger by remember { mutableStateOf(false) }
var isBold by remember { mutableStateOf(false) }
var isItalic by remember { mutableStateOf(false) }
var isUnderlined by remember { mutableStateOf(false) }
val textSizes = listOf(16.sp, 20.sp, 24.sp, 28.sp)
var currentSizeIndex by remember { mutableIntStateOf(1) }
val editorFontSize = textSizes[currentSizeIndex]
val listTextSizes = remember { listOf(16.sp, 20.sp, 24.sp, 28.sp) }
var currentListSizeIndex by rememberSaveable { mutableIntStateOf(1) }
val listEditorFontSize = listTextSizes[currentListSizeIndex]
var selectedAudioViewType by rememberSaveable { mutableStateOf(AudioViewType.Waveform) }
val showTextNoteCard by viewModel.showTextCard.collectAsStateWithLifecycle()
val showSketchNoteCard by viewModel.showSketchCard.collectAsStateWithLifecycle()
val showAudioNoteCard by viewModel.showAudioCard.collectAsStateWithLifecycle()
val showListNoteCard by viewModel.showListCard.collectAsStateWithLifecycle()
var listTitleState by rememberSaveable { mutableStateOf("") }
val listItemsState = rememberSaveable(saver = listSaver(save = { list: List<ListItem> ->
list.map { it.id.toString() + "," + it.text + "," + it.isChecked.toString() }
}, restore = { list: List<String> ->
list.map { itemString ->
val parts = itemString.split(",")
ListItem(parts[0].toLong(), parts[1], parts[2].toBoolean())
}.toMutableStateList()
})) { mutableStateListOf() }
var nextListItemId by rememberSaveable { mutableLongStateOf(0L) }
var showSketchSizePopup by remember { mutableStateOf(false) }
var showColorPicker by remember { mutableStateOf(false) }
var isEraserMode by remember { mutableStateOf(false) }
var usePressure by remember { mutableStateOf(true) }
var currentSketchSize by remember { mutableFloatStateOf(10f) }
val initialSketchColor = colorScheme.onSurface
var currentSketchColor by remember { mutableStateOf(initialSketchColor) }
val noteItemsWithHeaders = viewModel.noteItems
val density = LocalDensity.current
val configuration = LocalConfiguration.current
val appHeight = configuration.screenHeightDp.dp
val isAppBarExpandable = when (layoutType) {
LayoutType.COVER -> false
LayoutType.SMALL -> false
LayoutType.COMPACT -> !isLandscape && appHeight >= 460.dp
LayoutType.MEDIUM -> true
LayoutType.EXPANDED -> true
}
val hazeState = rememberHazeState()
val drawerState = rememberDrawerState(initialValue = DrawerValue.Closed)
val scope = rememberCoroutineScope()
val snackbarHostState = remember { SnackbarHostState() }
val currentSearchQuery by viewModel.searchQuery.collectAsState()
val notesLayoutType by viewModel.notesLayoutType.collectAsState()
val lazyListState = rememberLazyListState()
var selectedNoteIds by remember { mutableStateOf(emptySet<Int>()) }
val isSelectionModeActive = selectedNoteIds.isNotEmpty()
var isAddModeActive by rememberSaveable { mutableStateOf(false) }
var isSearchActive by rememberSaveable { mutableStateOf(false) }
var showResizeValue by remember { mutableStateOf(false) }
var resizeTimerKey by remember { mutableIntStateOf(0) }
val listItemLineCount by viewModel.listItemLineCount.collectAsState()
val gridColumnCount by viewModel.gridColumnCount.collectAsState()
val currentListMaxLines = when (listItemLineCount) {
3 -> 3
9 -> 9
else -> Int.MAX_VALUE
}
val currentGridColumns = gridColumnCount
val gridMaxLines = 20
val allLabels by viewModel.labels.collectAsState()
var selectedLabelId by rememberSaveable { mutableStateOf<String?>(null) }
var hasAudioContent by rememberSaveable { mutableStateOf(false) }
val screenWidthDp = with(density) { appSize.width.toDp() }.value.toInt()
val context = LocalContext.current
fun onResizeClick() {
when (notesLayoutType) {
NotesLayoutType.LIST -> viewModel.cycleListItemLineCount()
NotesLayoutType.GRID -> viewModel.cycleGridColumnCount(screenWidthDp)
}
showResizeValue = true
resizeTimerKey++
}
LaunchedEffect(resizeTimerKey) {
if (showResizeValue) {
delay(2000)
showResizeValue = false
}
}
fun onListTextResizeClick() {
currentListSizeIndex = (currentListSizeIndex + 1) % listTextSizes.size
}
fun resetNoteState() {
editingNoteId = null
titleState = ""
descriptionState = ""
editingNoteColor = null
listTitleState = ""
listItemsState.clear()
nextListItemId = 0L
currentListSizeIndex = 1
selectedAudioViewType = AudioViewType.Waveform
selectedLabelId = null
}
val colorThemeMap = remember {
mapOf(
noteRedLight.value to "Red",
noteRedDark.value to "Red",
noteOrangeLight.value to "Orange",
noteOrangeDark.value to "Orange",
noteYellowLight.value to "Yellow",
noteYellowDark.value to "Yellow",
noteGreenLight.value to "Green",
noteGreenDark.value to "Green",
noteTurquoiseLight.value to "Turquoise",
noteTurquoiseDark.value to "Turquoise",
noteBlueLight.value to "Blue",
noteBlueDark.value to "Blue",
notePurpleLight.value to "Purple",
notePurpleDark.value to "Purple"
)
}
val isDarkTheme = LocalIsDarkTheme.current
val selectedTextNoteTheme = colorThemeMap[editingNoteColor] ?: "Default"
val googleAuthUiClient = remember {
GoogleAuthUiClient(
context = context.applicationContext,
oneTapClient = Identity.getSignInClient(context.applicationContext)
)
}
val signInViewModel: SignInViewModel = viewModel()
val sharedPreferenceManager = remember { SharedPreferenceManager(context) }
val isBlackedOut by produceState(
initialValue = sharedPreferenceManager.blackedOutModeEnabled && isDarkTheme
) {
val listener = SharedPreferences.OnSharedPreferenceChangeListener { _, key ->
if (key == "blacked_out_mode_enabled") {
value = sharedPreferenceManager.blackedOutModeEnabled
}
}
sharedPreferenceManager.sharedPreferences.registerOnSharedPreferenceChangeListener(
listener
)
awaitDispose {
sharedPreferenceManager.sharedPreferences.unregisterOnSharedPreferenceChangeListener(
listener
)
}
}
val themeColorMap = remember {
mapOf(
"Red" to noteRedLight.value,
"Orange" to noteOrangeLight.value,
"Yellow" to noteYellowLight.value,
"Green" to noteGreenLight.value,
"Turquoise" to noteTurquoiseLight.value,
"Blue" to noteBlueLight.value,
"Purple" to notePurpleLight.value
)
}
val isAnyNoteSheetOpen =
showTextNoteCard || showSketchNoteCard || showAudioNoteCard || showListNoteCard
val textEditorContent: @Composable (RowScope.() -> Unit)? = if (showTextNoteCard) {
@Composable {
XenonTheme(
darkTheme = isDarkTheme,
useDefaultTheme = selectedTextNoteTheme == "Default",
useRedTheme = selectedTextNoteTheme == "Red",
useOrangeTheme = selectedTextNoteTheme == "Orange",
useYellowTheme = selectedTextNoteTheme == "Yellow",
useGreenTheme = selectedTextNoteTheme == "Green",
useTurquoiseTheme = selectedTextNoteTheme == "Turquoise",
useBlueTheme = selectedTextNoteTheme == "Blue",
usePurpleTheme = selectedTextNoteTheme == "Purple",
dynamicColor = selectedTextNoteTheme == "Default"
) {
Row {
val toggledColor = colorScheme.primary
val defaultColor = Color.Transparent
val toggledIconColor = colorScheme.onPrimary
val defaultIconColor = colorScheme.onSurface
FilledIconButton(
onClick = { isBold = !isBold },
colors = IconButtonDefaults.iconButtonColors(
containerColor = if (isBold) toggledColor else defaultColor,
contentColor = if (isBold) toggledIconColor else defaultIconColor
)
) {
Icon(
Icons.Rounded.FormatBold,
contentDescription = stringResource(R.string.bold_text)
)
}
FilledIconButton(
onClick = { isItalic = !isItalic },
colors = IconButtonDefaults.iconButtonColors(
containerColor = if (isItalic) toggledColor else defaultColor,
contentColor = if (isItalic) toggledIconColor else defaultIconColor
)
) {
Icon(
Icons.Rounded.FormatItalic,
contentDescription = stringResource(R.string.italic_text)
)
}
FilledIconButton(
onClick = { isUnderlined = !isUnderlined },
colors = IconButtonDefaults.iconButtonColors(
containerColor = if (isUnderlined) toggledColor else defaultColor,
contentColor = if (isUnderlined) toggledIconColor else defaultIconColor
)
) {
Icon(
Icons.Rounded.FormatUnderlined,
contentDescription = stringResource(R.string.underline_text)
)
}
IconButton(onClick = {
currentSizeIndex = (currentSizeIndex + 1) % textSizes.size
}) {
Icon(
Icons.Rounded.FormatSize,
contentDescription = stringResource(R.string.change_text_size)
)
}
}
}
}
} else null
val listEditorContent: @Composable (RowScope.() -> Unit)? = if (showListNoteCard) {
@Composable {
Row(
modifier = Modifier.fillMaxWidth(),
verticalAlignment = Alignment.CenterVertically,
horizontalArrangement = Arrangement.spacedBy(4.dp)
) {
FilledTonalButton(
onClick = { addListItemTrigger = true },
modifier = Modifier
.width(140.dp)
.height(56.dp),
colors = ButtonDefaults.filledTonalButtonColors(
containerColor = colorScheme.tertiary,
contentColor = colorScheme.onTertiary
)
) {
Icon(
Icons.Rounded.Add,
contentDescription = stringResource(R.string.add_new_item_to_list)
)
}
IconButton(onClick = ::onListTextResizeClick) {
Icon(
Icons.Rounded.FormatSize,
contentDescription = stringResource(R.string.change_text_size)
)
}
}
}
} else null
val audioEditorContent: @Composable (RowScope.() -> Unit)? = if (showAudioNoteCard) {
@Composable {
Row(
modifier = Modifier.fillMaxWidth(),
verticalAlignment = Alignment.CenterVertically,
horizontalArrangement = Arrangement.Center
) {
val waveformCornerTopStart by animateDpAsState(targetValue = 28.dp, label = "")
val waveformCornerBottomStart by animateDpAsState(
targetValue = 28.dp, label = ""
)
val waveformCornerTopEnd by animateDpAsState(
targetValue = if (selectedAudioViewType == AudioViewType.Waveform) 28.dp else 8.dp,
label = ""
)
val waveformCornerBottomEnd by animateDpAsState(
targetValue = if (selectedAudioViewType == AudioViewType.Waveform) 28.dp else 8.dp,
label = ""
)
val animatedWaveformShape = RoundedCornerShape(
topStart = waveformCornerTopStart,
bottomStart = waveformCornerBottomStart,
topEnd = waveformCornerTopEnd,
bottomEnd = waveformCornerBottomEnd
)
val transcriptCornerTopStart by animateDpAsState(
targetValue = if (selectedAudioViewType == AudioViewType.Transcript) 28.dp else 8.dp,
label = ""
)
val transcriptCornerBottomStart by animateDpAsState(
targetValue = if (selectedAudioViewType == AudioViewType.Transcript) 28.dp else 8.dp,
label = ""
)
val transcriptCornerTopEnd by animateDpAsState(targetValue = 28.dp, label = "")
val transcriptCornerBottomEnd by animateDpAsState(
targetValue = 28.dp, label = ""
)
val animatedTranscriptShape = RoundedCornerShape(
topStart = transcriptCornerTopStart,
bottomStart = transcriptCornerBottomStart,
topEnd = transcriptCornerTopEnd,
bottomEnd = transcriptCornerBottomEnd
)
val waveformContainerColor by animateColorAsState(
targetValue = if (selectedAudioViewType == AudioViewType.Waveform) colorScheme.tertiary else colorScheme.surfaceBright,
label = ""
)
val waveformContentColor by animateColorAsState(
targetValue = if (selectedAudioViewType == AudioViewType.Waveform) colorScheme.onTertiary else colorScheme.onSurface,
label = ""
)
val transcriptContainerColor by animateColorAsState(
targetValue = if (selectedAudioViewType == AudioViewType.Transcript) colorScheme.tertiary else colorScheme.surfaceBright,
label = ""
)
val transcriptContentColor by animateColorAsState(
targetValue = if (selectedAudioViewType == AudioViewType.Transcript) colorScheme.onTertiary else colorScheme.onSurface,
label = ""
)
FilledIconButton(
onClick = { selectedAudioViewType = AudioViewType.Waveform },
colors = IconButtonDefaults.filledIconButtonColors(
containerColor = waveformContainerColor,
contentColor = waveformContentColor
),
shape = animatedWaveformShape,
modifier = Modifier
.width(95.dp)
.height(56.dp)
) {
Icon(
Icons.Rounded.GraphicEq,
contentDescription = stringResource(R.string.waveform_view)
)
}
Spacer(Modifier.width(2.dp))
FilledIconButton(
onClick = { selectedAudioViewType = AudioViewType.Transcript },
colors = IconButtonDefaults.filledIconButtonColors(
containerColor = transcriptContainerColor,
contentColor = transcriptContentColor
),
shape = animatedTranscriptShape,
modifier = Modifier
.width(95.dp)
.height(56.dp)
) {
Icon(
Icons.AutoMirrored.Rounded.Article,
contentDescription = stringResource(R.string.transcript_view)
)
}
}
}
} else null
val sketchEditorContent: @Composable (RowScope.() -> Unit)? = if (showSketchNoteCard) {
@Composable {
val sketchSizes = remember { listOf(2f, 5f, 10f, 20f, 40f, 60f, 80f, 100f) }
val maxPenSize = sketchSizes.maxOrNull() ?: 1f
Row(
modifier = Modifier.fillMaxWidth(),
verticalAlignment = Alignment.CenterVertically,
horizontalArrangement = Arrangement.SpaceEvenly
) {
Box(
modifier = Modifier
.padding(horizontal = 5.dp)
.size(38.dp)
.clip(CircleShape)
.border(
2.dp,
if (showSketchSizePopup) colorScheme.primary else colorScheme.onSurface.copy(
alpha = 0.6f
),
CircleShape
)
.background(colorScheme.primary.copy(alpha = 0.4f), CircleShape)
.clickable { showSketchSizePopup = true; showColorPicker = false },
contentAlignment = Alignment.Center
) {
val onSurface = colorScheme.onSurface
Canvas(modifier = Modifier.fillMaxSize()) {
val maxRadius = this.size.minDimension * 8f / 10f
val rectWidth = (currentSketchSize / maxPenSize) * maxRadius
drawRoundRect(
color = onSurface,
topLeft = Offset(
x = (this.size.width - rectWidth) / 2f,
y = (this.size.height - maxRadius) / 2f
),
size = Size(width = rectWidth, height = maxRadius),
cornerRadius = CornerRadius(100f)
)
}
}
Box(
modifier = Modifier
.padding(horizontal = 5.dp)
.size(38.dp)
.border(
2.dp,
if (showColorPicker) colorScheme.primary else colorScheme.onSurface.copy(
alpha = 0.6f
),
CircleShape
)
.border(4.dp, colorScheme.surfaceDim, CircleShape)
.background(currentSketchColor, CircleShape)
) {
IconButton(onClick = {
showColorPicker = true; showSketchSizePopup = false
}) {}
}
FilledIconButton(
onClick = { isEraserMode = !isEraserMode },
colors = IconButtonDefaults.iconButtonColors(
containerColor = if (isEraserMode) colorScheme.tertiary else Color.Transparent,
contentColor = if (isEraserMode) colorScheme.onTertiary else colorScheme.onSurface
)
) {
Icon(
painter = painterResource(id = R.drawable.eraser),
contentDescription = "Eraser"
)
}
IconButton(onClick = { usePressure = !usePressure }) {
Icon(
painter = painterResource(id = if (usePressure) R.drawable.dynamic else R.drawable.constant),
contentDescription = "Toggle Pressure/Speed"
)
}
}
}
} else null
val onAddModeToggle = { isAddModeActive = !isAddModeActive }
val commonToolbarProps =
@Composable { iconsAlphaDuration: Int, showActionIconsExceptSearch: Boolean ->
Row {
val iconAlphaTarget = if (isSearchActive) 0f else 1f
val listIconAlpha by animateFloatAsState(
targetValue = iconAlphaTarget, animationSpec = tween(
durationMillis = iconsAlphaDuration,
delayMillis = if (isSearchActive) 0 else 0
), label = "ListIconAlpha"
)
IconButton(
onClick = {
val newLayout =
if (notesLayoutType == NotesLayoutType.LIST) NotesLayoutType.GRID else NotesLayoutType.LIST
viewModel.setNotesLayoutType(newLayout)
},
modifier = Modifier.alpha(listIconAlpha),
enabled = !isSearchActive && showActionIconsExceptSearch
) {
Icon(
imageVector = if (notesLayoutType == NotesLayoutType.LIST) Icons.Rounded.ViewStream else Icons.Rounded.ViewModule,
contentDescription = stringResource(R.string.change_layout),
tint = colorScheme.onSurface
)
}
val resizeIconAlpha by animateFloatAsState(
targetValue = iconAlphaTarget, animationSpec = tween(
durationMillis = iconsAlphaDuration,
delayMillis = if (isSearchActive) 100 else 0
), label = "ResizeIconAlpha"
)
IconButton(
onClick = ::onResizeClick,
modifier = Modifier.alpha(resizeIconAlpha),
enabled = !isSearchActive && showActionIconsExceptSearch
) {
Box(contentAlignment = Alignment.Center) {
this@Row.AnimatedVisibility(
visible = showResizeValue,
enter = fadeIn(tween(0)),
exit = fadeOut(tween(500))
) {
val text = when (notesLayoutType) {
NotesLayoutType.LIST -> if (listItemLineCount == 3 || listItemLineCount == 9) listItemLineCount.toString() else "Max"
NotesLayoutType.GRID -> gridColumnCount.toString()
}
Text(
text,
style = typography.titleMedium,
fontWeight = FontWeight.Bold,
color = colorScheme.onSurface
)
}
this@Row.AnimatedVisibility(
visible = !showResizeValue,
enter = fadeIn(tween(500)),
exit = fadeOut(tween(0))
) {
Icon(
Icons.Rounded.OpenWith,
contentDescription = stringResource(R.string.resize_notes),
tint = colorScheme.onSurface
)
}
}
}
val settingsIconAlpha by animateFloatAsState(
targetValue = iconAlphaTarget, animationSpec = tween(
durationMillis = iconsAlphaDuration,
delayMillis = if (isSearchActive) 200 else 0
), label = "SettingsIconAlpha"
)
IconButton(
onClick = onOpenSettings,
modifier = Modifier.alpha(settingsIconAlpha),
enabled = !isSearchActive && showActionIconsExceptSearch
) {
Icon(
Icons.Rounded.Settings,
contentDescription = stringResource(R.string.settings),
tint = colorScheme.onSurface
)
}
}
}
val fabOverride = if (showTextNoteCard) {
@Composable {
FloatingActionButton(
onClick = { if (titleState.isNotBlank()) saveTrigger = true },
containerColor = colorScheme.primary
) {
Icon(
Icons.Rounded.Save,
contentDescription = stringResource(R.string.save_note),
tint = if (titleState.isNotBlank()) colorScheme.onPrimary else colorScheme.onPrimary.copy(
alpha = 0.38f
)
)
}
}
} else if (showListNoteCard) {
{
val canSave =
listTitleState.isNotBlank() && listItemsState.any { it.text.isNotBlank() }
FloatingActionButton(
onClick = { if (canSave) saveTrigger = true },
containerColor = colorScheme.primary
) {
Icon(
Icons.Rounded.Save,
contentDescription = stringResource(R.string.save_list_note),
tint = if (canSave) colorScheme.onPrimary else colorScheme.onPrimary.copy(
alpha = 0.38f
)
)
}
}
} else if (showAudioNoteCard) {
{
val canSave = titleState.isNotBlank() && hasAudioContent
FloatingActionButton(
onClick = { if (canSave) saveTrigger = true },
containerColor = colorScheme.primary
) {
Icon(
Icons.Rounded.Save,
contentDescription = stringResource(R.string.save_audio_note),
tint = if (canSave) colorScheme.onPrimary else colorScheme.onPrimary.copy(
alpha = 0.38f
)
)
}
}
} else if (showSketchNoteCard) {
{
FloatingActionButton(
onClick = { /* Save sketch */ }, containerColor = colorScheme.primary
) {
Icon(
Icons.Rounded.Save,
contentDescription = stringResource(R.string.save_sketch_note),
tint = colorScheme.onPrimary
)
}
}
} else null
ModalNavigationDrawer(
drawerContent = {
ListContent(
notesViewModel = viewModel,
signInViewModel = signInViewModel,
googleAuthUiClient = googleAuthUiClient,
onFilterSelected = { viewModel.setNoteFilterType(it) })
}, drawerState = drawerState, gesturesEnabled = !isAnyNoteSheetOpen
) {
Scaffold(snackbarHost = {
SnackbarHost(hostState = snackbarHostState) { data ->
XenonSnackbar(
snackbarData = data,
modifier = Modifier.padding(horizontal = 16.dp, vertical = 12.dp)
)
}
}, bottomBar = {
XenonTheme(
darkTheme = isDarkTheme,
useDefaultTheme = selectedTextNoteTheme == "Default",
useRedTheme = selectedTextNoteTheme == "Red",
useOrangeTheme = selectedTextNoteTheme == "Orange",
useYellowTheme = selectedTextNoteTheme == "Yellow",
useGreenTheme = selectedTextNoteTheme == "Green",
useTurquoiseTheme = selectedTextNoteTheme == "Turquoise",
useBlueTheme = selectedTextNoteTheme == "Blue",
usePurpleTheme = selectedTextNoteTheme == "Purple",
dynamicColor = selectedTextNoteTheme == "Default"
) {
val bottomPaddingNavigationBar =
WindowInsets.navigationBars.asPaddingValues().calculateBottomPadding()
val imePaddingValues = WindowInsets.ime.asPaddingValues()
val imeHeight = imePaddingValues.calculateBottomPadding()
val targetBottomPadding =
remember(imeHeight, bottomPaddingNavigationBar, imePaddingValues) {
val calculatedPadding = if (imeHeight > bottomPaddingNavigationBar) {
imeHeight + LargePadding
} else {
max(
bottomPaddingNavigationBar,
imePaddingValues.calculateTopPadding()
) + LargePadding
}
